"Season","water_year","All taxa","Acartia Adult","Acartiella sinensis Adult","Daphnia Adult","Diaphanosoma Adult","Eurytemora affinis Adult","Eurytemora affinis Juvenile","Limnoithona tetraspina Adult","Neomysis mercedis Adult","Pseudodiaptomus forbesi Adult","Pseudodiaptomus Juvenile","Tortanus Adult","Hyperacanthomysis longirostris Adult","Neomysis kadiakensis Adult"
"Spring",1975,8676.9635508963,21.4239181111111,0,953.699333333333,0,2819.95748888889,0,0,7725.10559142867,0,0,0,NA,NA
"Spring",1976,25330.5550229421,2361.50361555556,0,19178.9258333333,0,2636.27166319444,0,0,20243.0736519325,0,0,0,NA,NA
"Spring",1977,4587.0796742922,5966.53369555555,0,3398.43416666667,0,1613.54304166667,0,0,1846.23279325711,0,0,0,NA,NA
"Spring",1978,13762.6680137356,412.298451111111,0,733.715694444444,0.161111111111111,5366.580484375,0,0,11039.9648519656,0,0,0,NA,NA
"Spring",1979,11339.5156577371,1597.49186,0,9198.62588383838,0,3022.02103257576,0,0,8567.70779772302,0,0,0,NA,NA
"Spring",1980,17516.4994738306,951.942749333333,0,2325.96014646465,0,2622.55521622475,0,0.0787840277777778,14797.1649519096,0,0,0,NA,NA
"Spring",1981,11446.9495879431,1272.84385,0,2046.93696428571,27.8479166666667,3886.33793526786,0,1.32147454166667,9610.82501930662,0,0,0,NA,NA
"Spring",1982,5515.49161696912,5.65758111111111,0,79.8324141414141,0.0448484848484849,2856.81704027778,0,0.900354583333333,4845.6260284447,0,0,0,NA,NA
"Spring",1983,3697.24185521703,1.42020315151515,0,215.222672176309,0.0552066115702479,535.580945247934,0,0.003408125,3518.20022784299,0,0,0,NA,NA
"Spring",1984,12119.8775298281,1748.71754603175,0,500.171849206349,20.1340476190476,700.595155456349,0,0.00600083333333333,10616.7991214824,0,0,0,NA,NA
"Spring",1985,12943.9452711993,579.512634126984,0,3973.13069047619,26.1363888888889,654.780482539683,0,2.53814006944444,11693.6628084756,0,0,0,NA,NA
"Spring",1986,25383.1739196283,792.019248,0,537.646387878788,3.3088,1587.57975090909,0,0,27552.1309978566,0,0,0,NA,NA
"Spring",1987,17103.0611197288,2301.40357611111,0,2484.04166666667,3.54986111111111,3165.03972569444,0,1.59613854166667,13396.04635645,0,0,0,NA,NA
"Spring",1988,9461.36492511142,441.962105,0,7451.57194444444,0.431736111111111,5546.43544097222,0,0.488793472222222,6034.77838295878,0.245125833333333,0,0,NA,NA
"Spring",1989,8263.27684862587,481.522485,0,5883.41066666667,99.8569444444444,1154.18176875,862.201659041667,0.343143694444444,3257.09597646905,708.548717861111,0,0,NA,NA
"Spring",1990,7101.31160334745,469.186338888889,0,2953.93166666667,55.9918518518519,1323.50187847222,1207.44359440972,0.973011990740741,4763.24285657838,1402.85902625,536.656381574074,0,NA,NA
"Spring",1991,7126.01082179655,79.6404733333333,0,1098.70878787879,0.100833333333333,599.066803030303,750.286428863636,0,5571.32428566282,179.906631666667,53.6822506060606,0,NA,NA
"Spring",1992,7547.26961584375,2167.93422944444,0,6616.26194444444,0.650347222222222,1000.44275694444,530.346090625,0.0312827083333333,1912.08483318073,2801.74169,1891.77999888889,0,NA,NA
"Spring",1993,5253.35916188641,359.926764444444,0,2191.13430555556,3.66756944444444,932.826473958333,629.845349791667,3.27200319444444,2428.29958902884,1859.85861569444,910.861473888889,0,NA,NA
"Spring",1994,18938.1520274408,968.926351111111,2.62119638888889,11948.0466666667,0.0840277777777778,3487.422375,2202.19156083333,37.9898244444444,418.381235362497,317.178039444444,378.465515,42.0421166666667,0.424665079733667,NA
"Spring",1995,1927.02991711371,2.66819333333333,1.19204759259259,626.646278234656,1.78665129653941,862.529748166265,173.689704700397,75.718181263896,897.742253824905,46.1729053088116,8.81279819047619,0,1.4965209011305,212.419096636416
"Spring",1996,1882.12928107724,1.70452711111111,7.51913897891148,608.252737806035,4.90568219356435,566.958583366459,76.6207538638073,63.464945729264,230.3596343348,320.09482475731,163.226287262799,138.501840665213,2.19301463380505,132.986774066894
"Spring",1997,2512.57536773524,4.67460177777778,2.97064301287359,988.763744835537,16.21110977466,714.537572418034,112.001103964286,133.267094448892,418.450708431023,68.7737743882454,54.3420791726727,364.556714233266,3.6468012677764,65.0618914460001
"Spring",1998,2971.28506435196,17.8652335042735,30.2854394609369,776.118491751111,0.521031931918864,731.718146688605,606.81267528023,338.159564476606,99.9050550958411,293.672428576109,457.524083156369,29.0255100961538,5.62673945289506,227.993330793755
"Spring",1999,5721.89223283371,39.1561031074481,1.70327777777778,1859.64880430416,7.08924503093455,2298.45708625251,1523.80372201346,234.789198921181,99.059599376888,15.4219413624339,228.386267258851,56.3122416065668,4.9476499547901,70.6236454748549
"Spring",2000,4328.38736594429,98.4789116186338,0.29937438713916,1599.36376441381,10.1780282981095,818.547011589038,644.581930451886,347.526474928635,328.728998377021,24.0625622561708,949.254422194879,7.50499346153846,26.0216424818254,211.999278126557
"Spring",2001,5721.31522095884,873.641090849191,1.24350079516042,2262.5785895469,35.8009444534844,615.432299559549,1019.42679882351,100.100789912048,390.586767915486,8.79635100132026,718.065724491322,24.2903740375538,2.82299226173345,373.314789715357
"Spring",2002,3312.50518074943,414.489223605326,37.7409168097862,751.675691690306,3.86771088959457,663.61268456377,1148.4033493371,239.43026175113,15.5464594848393,1.40111378863826,157.375798063264,5.10387459546083,5.22565979524469,149.997986946709
"Spring",2003,3960.32896539306,1082.89900493865,9.56444338800991,1325.59405512263,1.16509240617181,557.617506384241,679.917575752097,178.036764396517,20.4909691154344,16.8970339563492,183.676985523751,55.2086710878474,2.19543930928861,180.521977065929
"Spring",2004,4069.64481578491,275.369050209435,46.0782729403418,1267.54856057988,23.9227479368606,576.864208440625,797.495114263314,104.055463552012,103.733217612071,181.177583079346,686.32061329695,120.918221200327,5.07272765395124,136.771950087843
"Spring",2005,1748.55016412936,24.1859313032622,10.1279735484738,607.831150372727,0.501631373589388,389.506337030746,379.601547458259,97.1715220300591,90.5506379760687,37.2660220574861,169.33474623861,50.1856133431597,3.25715247589295,91.4533569651865
"Spring",2006,1586.18822829241,16.8742590934962,3.23814912496853,331.166705559978,0.701921632037774,399.020321510254,401.666320283848,153.680062726405,150.11785290132,122.68232438616,165.294902827186,0,9.02922433103296,87.8416636291719
"Spring",2007,5894.36619466238,651.702394889039,5.76328496582553,2328.96525768053,20.9279712472002,602.10889508309,797.130377707323,119.011116638856,24.7289041942826,681.570010650401,749.386763617546,15.2035594568183,0.634089508852739,113.724225387484
"Spring",2008,8354.99298784819,275.069229182383,7.08263812339297,1989.23266224574,15.9658153427044,1953.67331592624,2688.62925417382,320.069365697565,84.9971261837547,613.616603462645,741.31247999906,23.7624622297302,17.1817092973619,1132.79791130167
"Spring",2009,5052.42252549842,96.2202336240615,20.450051146366,1920.0357718265,0.607886907899846,843.440885409728,1252.07661208285,309.663382795789,26.9769329507108,268.250599636162,481.78924680777,45.8763171385595,0.601391386237378,223.807860087066
"Spring",2010,3293.23083400098,13.3011736768273,14.1101609402549,703.361880412649,1.18189990377845,690.887859893073,953.072185457683,60.1385514337095,21.8441749723426,345.91345658842,638.798245424716,16.3984547170681,3.42299980465759,77.8887163820472
"Spring",2011,1785.59285405164,2.27400183907456,11.9799792128468,447.494663572171,1.74470301753748,473.871160287222,458.619723712083,28.6524313975329,154.094730685837,230.345649717651,176.257899531556,12.5689445833918,2.16774342357679,143.849522461973
"Spring",2012,3227.15360870503,29.6505846602287,10.1805232775568,578.245854219825,1.42369554680609,623.006252230873,486.824091607614,187.078937898514,40.2115682431263,755.218115241425,707.611347698206,22.6823646125033,2.75568841587815,85.2604136780667
"Spring",2013,9699.60796101521,66.6089357129701,92.1102929944337,4429.75133614721,41.5680090657167,646.329289670334,1019.08407376033,420.29399864681,17.7011347205465,1100.181604481,2271.73951574198,169.652996626905,8.71087534175383,267.779462307041
"Spring",2014,6152.7918175898,47.121072035397,57.0657125739645,869.018197044885,119.800396005784,376.14158922598,525.457766084107,410.310356308698,2.9525318873755,1714.44504661998,1840.41074524505,186.568408255778,3.54387750282253,397.361958664625
"Spring",2015,9883.27816753095,8.45877367365329,70.7605434373508,3571.19204718335,166.832399590115,414.151334157107,674.025930552352,504.813062049418,0.738412957837771,1993.92893305335,2064.35895390693,424.602895179873,7.90696159651049,529.263125386072
"Spring",2016,8105.41584845129,4.53402349657667,160.086775770101,2644.68239205041,131.246917356987,501.69742620671,765.937892848969,362.99870534367,71.2185793869784,1360.26804596804,1846.45122097159,393.963481999121,27.7224183848287,507.50794289542
"Spring",2017,3397.58660873549,0.656790833333333,8.06199175114394,421.952084656964,5.16024521599914,451.962014682185,363.75853506184,62.6795511983178,791.961133133995,810.963606989029,1229.24728336019,24.1698041666667,12.7178805746761,502.490937191042
"Spring",2018,5175.26507018306,6.43370482292829,32.3536876422726,274.40692731412,23.4893033549027,1083.1295247971,1365.34062147048,151.982279786756,1.01362071435108,1179.76048772916,1049.07172780971,157.706205031649,6.9582468099448,343.872980554637
"Spring",2019,3530.59639016708,2.49282116666667,29.8513825354753,325.499640362852,2.30736034782606,923.064288148661,1066.50627745318,177.363870774732,54.2257049549292,511.115512913497,507.737503973907,45.1314179166667,15.4538589930557,1148.76629267197
"Spring",2020,10223.9544277529,67.5481823936409,259.045672930225,1019.24143467187,49.9140341002112,1632.55642817542,3251.61552107139,234.44182008487,NA,2067.51529195251,2374.15874550269,304.285201171592,2.48908204633681,103.433279353114
"Summer",1975,19008.2691547064,68.9115427777778,0,15085.9025185185,423.648217592593,4358.40417569444,0,0,13321.7829851213,0,0,0,NA,NA
"Summer",1976,18300.6858559778,5477.81583333333,0,3995.28572222222,172.740722222222,3177.43672013889,0,0,15002.9673495594,0,0,0,NA,NA
"Summer",1977,7307.05114389548,13415.1516005556,0,1801.85611111111,494.832361111111,2317.156,0,0,1369.58057568923,0,0,0,NA,NA
"Summer",1978,18250.1162560716,2742.06536166667,0,5054.10126262626,408.704198232323,8001.15163257576,0,0,11904.5037380746,0,0,0,NA,NA
"Summer",1979,11469.158533098,998.912197878788,0,2363.77884032634,183.37303030303,4409.75871360237,0,0,7596.40652586353,0,0,0,NA,NA
"Summer",1980,13420.1380115233,777.087892222222,0,2306.78244444444,136.525611111111,2456.03002777778,0,0.00652993055555556,10345.3087475423,0,0,0,NA,NA
"Summer",1981,10584.9886017199,2363.47573464286,0,3077.66761904762,573.432579365079,2514.80529637897,0,376.616610625,8268.23607299344,0,0,0,NA,NA
"Summer",1982,27273.5344355491,1119.78547583333,0,364.590982905983,74.394188034188,2519.90094698184,0,45.715649508547,26308.3661496378,0,0,0,NA,NA
"Summer",1983,4694.60309302136,90.2310682539683,0,193.903444444444,143.622305555556,1362.99030347222,0,101.368388333333,4223.45765948118,0,0,0,NA,NA
"Summer",1984,13858.6970773506,1608.42034555556,0,1637.79438888889,286.373527777778,5184.1493125,0,294.73880625,10194.7440707371,0,0,0,NA,NA
"Summer",1985,23489.9763864836,1887.77683055556,0,3134.59944444444,497.59,2470.46694097222,0,440.746640347222,20727.0897013293,0,0,0,NA,NA
"Summer",1986,34107.473343547,986.776197037037,0,1173.57138888889,463.236706349206,4578.37831035053,0,69.7483904166667,27307.3132637102,0,0,0,NA,NA
"Summer",1987,5875.66608944945,1672.44344703704,0,896.127777777778,168.636851851852,978.899434027778,0,591.227972546296,4007.85388398946,0,0,0,NA,NA
"Summer",1988,8068.3160995986,138.2533825,0,514.555416666667,304.415586309524,763.360250744048,0,729.327869729167,5130.69306900376,1386.96420048214,0,0,NA,NA
"Summer",1989,14054.9516759672,354.563936222222,0,426.606277777778,209.360972222222,453.055486805556,202.583230958333,173.012440416667,9185.35805272568,9198.812524,0,0,NA,NA
"Summer",1990,6905.50257935179,104.576923832612,0,600.619166666667,320.099602272727,19.594873015873,19.3668064880952,162.669316736111,3071.40353463242,4810.91954854762,2718.77518979726,0,NA,NA
"Summer",1991,11095.852664762,1367.00972952189,0,548.27196969697,219.961479377104,92.3280444023569,109.044403541667,151.556552954545,5973.83135864187,5278.89606128704,2981.83058984849,0,NA,NA
"Summer",1992,4475.02144422181,923.23095,0,1264.92233333333,167.525194444444,3.89020833333333,1.30431166666667,121.311119513889,499.944872651011,3490.24761830556,2396.68758483333,0,NA,NA
"Summer",1993,10648.2526042627,129.959623888889,0,3245.97148148148,345.700321969697,9.97155555555555,0.256332916666667,39.0507765277778,3827.67163292023,7098.64939055556,2978.14104965488,0,1.72206023147857,NA
"Summer",1994,11725.2616001339,14.4002866666667,564.419230277778,674.58,627.725277777778,55.5441875,0,2622.86409097222,388.335555860067,3804.54001277778,3741.20362055556,475.585220833333,6.31661675776414,14.505437529908
"Summer",1995,3424.54150001897,1.81686056430933,171.244493791165,507.683676574854,161.348378368922,93.3376710225598,1.12976341100076,316.418610773444,130.442077734541,783.006939506826,1042.19767877631,449.790934296521,2.85004088780724,34.4987339121016
"Summer",1996,4264.86441207592,7.47160444444444,154.446788689766,648.157064377824,293.033783538237,35.7933505443388,3.39734544117647,666.456459357652,442.858553815349,1071.20561638539,1484.31944295763,225.06969658836,3.67344265309857,4.18154912767868
"Summer",1997,4752.81500048075,0,169.816374067535,459.522498888493,310.163468680574,16.9987802789317,0.00855897058823529,1164.21400271835,85.6528002306907,991.484781973701,1521.46847333753,527.62311268546,6.70233208599211,14.8730902392579
"Summer",1998,8682.63906678355,1.15429920807867,128.00456209949,341.431047567092,92.6999588418757,38.5955738902658,55.8896895742106,1041.15966315078,116.249853881016,3002.61454777956,5032.16277449016,161.172515471622,2.14184623251148,53.6020893515966
"Summer",1999,8486.17121100459,50.9149567364865,0.592444444444444,718.886137548697,371.197316124067,292.793382972979,222.264294589776,919.875380412751,248.195129803085,1624.38373227778,4846.2955582971,182.691438840517,22.3977490086175,20.339729876101
"Summer",2000,10005.7599875433,18.0577683755012,2.39805998289874,2210.92187321065,683.582001603108,36.9110945675073,9.48869671177079,378.495021222479,257.533040839388,2090.62185866402,5098.89128741668,134.370399961123,36.2517155069138,80.5320512136331
"Summer",2001,7109.85395564882,76.2534359139179,154.38525314138,711.333675789203,601.582142509444,6.44555394105487,2.58421037788813,1883.12750988716,72.9478348149306,485.319855675926,3378.2201873481,495.283190810936,2.82208701658783,143.812465381059
"Summer",2002,12754.5896042476,73.0149291759347,83.5896277230344,1880.39652412984,1089.74212156914,81.6693049702239,50.1488188709082,3623.21166557463,75.2516556089803,3167.68535463228,4642.21225492373,509.01185349423,5.70759383783128,68.7184418352442
"Summer",2003,8046.75219180479,5.65717102548583,52.3607652746607,1193.8704262175,772.840694755347,40.9347411236744,32.2623546552393,1752.97072358208,54.2166532542789,1909.68939408354,3820.81065242493,325.972838682451,11.0093816697905,87.0203656535617
"Summer",2004,6876.95072125604,8.13077726045169,299.057969297987,1039.1357555143,586.55978342948,8.78941865234655,4.42499734389167,1620.85263707579,15.3548309235459,1799.46155030734,2391.56049017412,490.600347585934,3.4268177937532,73.4338577169805
"Summer",2005,6326.73369244217,10.1379274495957,220.254388166762,480.526855460227,196.912341484996,41.5991914289668,55.537423306428,446.984701247209,61.079579343396,1891.19619075616,3138.73367986913,226.286805874153,5.49749466092952,57.8771955286015
"Summer",2006,12471.3179850246,1.54242531643123,484.735013418407,287.248922490087,154.16300864919,204.0979678028,142.84076511512,969.099766955278,99.0416242579802,5898.32816379887,4918.7768512329,284.45736764929,9.95173529853323,199.148874528844
"Summer",2007,11058.5897853492,70.8757951618798,620.761917074992,632.44233950126,724.859817370665,49.3331902720194,80.7439661420537,527.278156169086,21.2040312221532,3546.7781740344,5116.5589517897,266.614864849526,1.84003641012225,42.2657734830309
"Summer",2008,8601.68697779655,43.2064894295236,246.207374620453,503.233638095497,298.196380736817,35.3343263266436,36.1373295416332,1014.80340613232,46.8258601323621,2885.49341761934,3617.96887129197,420.648815257474,3.8686762178374,140.494149349958
"Summer",2009,8513.15239396444,16.7560370965741,309.151433600026,743.142017276125,319.844791610653,14.0927994738667,16.5579192932777,639.058378426968,1.06762476128204,2873.1449144748,3498.36344137188,311.159645819689,1.63230355875698,42.3576836609326
"Summer",2010,8536.62916128217,3.1845202545337,129.760787357684,606.467078943622,326.892401664138,43.9393039687972,40.4522761093196,256.608355295753,66.6065337861805,3348.07699199181,3884.56943826604,133.474670186165,13.7200249907144,75.8436483667355
"Summer",2011,8941.10807686492,5.369335,494.035538255123,140.552269879616,47.8950872757755,63.9106691577695,96.0273793524082,183.934807639119,164.986698325485,4807.49128850926,3396.0560783154,132.071072687651,2.33784221564075,163.3472870278
"Summer",2012,8367.94887672077,20.6867835586562,277.506744334208,595.775108567786,492.6116750194,96.3828753216192,125.332138771278,678.895448345697,44.6482685553657,2771.62438486487,3229.23955095055,431.706450428151,6.77698981478388,163.96329708242
"Summer",2013,9494.47403608016,6.39156926803563,394.748946453832,309.831664384076,541.927997494794,7.51068741761393,11.1094471150927,507.549037741754,4.95596577612178,3032.40002484541,4615.83041704708,272.043807194888,2.69765209592297,104.796405349358
